id_street;street;id_key_access
862;Нововаганьковский переулок;918
863;Пресненский Вал;919
864;Сергея Макеева;921
865;Шмитовский проезд;922
866;Строгино;923
867;Строгинский бульвар;924
868;Студенецкий переулок;925
869;Таллинская;926
870;Трехгорный Вал;927
871;Звенигородское шоссе;928
872;Маршала Малиновского;929
873;проспект Маршала Жукова;930
874;Карамышевская набережная;931
875;Сиреневый бульвар;932
876;Маршала Конева;933
877;Мантулинская;934
878;Симоновский Вал;935
879;1905 года;936
880;Маршала Василевского;937
881;2-я Звенигородская;938
882;Куусинена;939
883;Врачебный проезд;940
884;Подвойского;941
885;Столярный переулок;942
886;Анатолия Живова;943
887;Аэродромная;944
888;Расплетина;945
889;Большой Симоновский переулок;946
890;Большая Декабрьская;947
891;Крутицкая набережная;948
892;2-й Хорошевский проезд;949
893;Маршала Рыбалко;950
894;Маршала Тухачевского;951
895;Походный проезд;952
896;Полины Осипенко;953
897;Рязанский проспект;954
898;Средний Трехгорный переулок;955
899;Генерала Белобородова;956
900;Ирины Левченко;957
901;Саратовская;958
902;Стройковская;959
903;Зеленодольская;961
904;Большая Серпуховская;962
905;Дербеневская;963
906;Космодамианская набережная;964
907;Павелецкая площадь;965
908;Павла Андреева;966
909;Стремянный переулок;967
910;Татарская;968
911;Валовая;969
912;2-й Щипковский переулок;970
913;1-й Щипковский переулок;971
914;Серпуховской Вал;972
915;Бахрушина;973
916;Большой Строченовский переулок;974
917;Большая Пионерская;975
918;Люсиновская;976
919;2-й Павловский переулок;977
920;2-й Добрынинский переулок;978
921;Дубининская;979
922;Строченовский переулок;980
923;Аптекарский переулок;981
924;Бакунинская;982
925;Елоховский проезд;983
926;Казакова;984
927;Красноказарменная;985
928;Ладожская;986
929;Нижняя Сыромятническая;987
930;Рубцов переулок;988
931;Старая Басманная;989
932;Верхняя Сыромятническая;990
933;Земляной Вал;991
934;Фридриха Энгельса;992
935;Воронцово Поле;993
936;Костомаровский переулок;994
937;Бауманская;995
938;Токмаков переулок;996
939;Рубцовская набережная;997
940;Малый Демидовский переулок;998
941;Старый Басманный переулок;999
942;4-й Сыромятнический переулок;1000
943;Радио;1001
944;Доброслободская;1002
945;Наставнический переулок;1003
946;Большая Бронная;1004
947;Большой Козихинский переулок;1005
948;Большой Палашевский переулок;1006
949;Большой Патриарший переулок;1007
950;Благовещенский переулок;1008
951;Богословский переулок;1009
952;Ермолаевский переулок;1010
953;Гранатный переулок;1011
954;Малая Бронная;1012
955;Малый Козихинский переулок;1013
956;Малый Патриарший переулок;1014
957;Спиридоньевский переулок;1015
958;Спиридоновка;1016
959;Сытинский переулок;1017
960;Трехпрудный переулок;1018
961;Вспольный переулок;1019
962;Сытинский тупик;1020
963;Мамоновский переулок;1021
964;Малый Палашевский переулок;1022
965;Исаковского;1023
966;Спартаковская;1025
967;Каширский проезд;1026
968;Свободный проспект;1027
969;Маршала Захарова;1028
970;Большая Марьинская;1029
971;Кулакова;1030
972;Энтузиастов шоссе;1031
973;Ферганский проезд;1032
974;22-23 Квартал Новых Черемушек;1034
975;Тепличный переулок;1035
976;Ярцевская;1036
977;Егерская;1037
978;Переведеновский переулок;1038
979;7-я Кожуховская;1042
980;Рогожский Вал;1043
981;Рабочая;1044
982;Кутузова;1045
983;Новоглаголево;1046
984;Первомайское;1047
985;Ферганская;1048
986;Щербаковская;1049
987;Мурановская;1051
988;Загородное шоссе;1053
989;Каховка;1054
990;Генерала Глаголева;1056
991;Покровские Холмы;1057
992;Большой Толмачевский переулок;1058
993;Лазоревый проезд;1059
994;Погорельский переулок;1060
995;Генерала Белова;1061
996;Хитровский переулок;1062
997;Генерала Антонова;1063
998;Алтуфьевское шоссе;1064
999;Матвеевская;1065
1000;Нахабино;1066
1001;Маршала Соколовского;1067
1002;Малый Козловский переулок;1068
1003;Большая Татарская;1069
1004;Перовская;1070
1005;Динамовская;1071
1006;Калужское шоссе;1072
1007;Академика Комарова;1073
1008;Кунцево-4;1074
1009;Артамонова;1075
1010;Пенино;1076
1011;Новоподмосковная;1077
1012;Коломенская набережная;1079
1013;Ватутина;1080
1014;Восточная;1081
1015;Михалковская (метро Водный Стадион);1082
1016;Сыромятническая;1083
1017;Горки-10;1084
1018;Тишково;1085
1019;Серебрянка;1087
1020;Привольная;1088
1021;Твардовского;1089
1022;Полет;1091
1023;Горки-8;1092
1024;Бажова;1093
1025;Костикова;1094
1026;Академика Варги;1095
1027;Шверника;1096
1028;Мячковский бульвар;1097
1029;Маршала Мерецкого;1098
1030;Бориса Галушкина;1099
1031;Николин Ручей;1100
1032;г. Суздаль;1102
1033;Шарикоподшипниковская;1103
1034;Малая Переяславская;1104
1035;Мичуринец;1105
1036;Живописная;1106
1037;2-я Ямская;1108
1038;Чигасово;1109
1039;Малый Песчаный переулок;1111
1040;Воскресенское;1112
1041;3-я Парковая;1113
1042;6-й Новоподмосковный переулок;1114
1043;Кировоградская;1115
1044;Симферопольский бульвар;1116
1045;Красносельская;1117
1046;8-я Текстильщиков;1118
1047;1-я Машиностроения;1119
1048;Юннатов;1120
1049;Сокольническая площадь;1121
1050;Хромова;1122
1051;Дорогобужская;1123
1052;1-й Павловский переулок;1124
1053;Беломорская;1125
1054;Авиационная;1126
1055;1-я Дубровская;1127
1056;Подколокольный переулок;1128
1057;Абельмановская;1129
1058;Енисейская;1130
1059;Каргопольская;1131
1060;Больничный переулок;1132
1061;Введенского;1133
1062;Стрельбищенский переулок;1134
1063;Электрический переулок;1135
1064;Барышиха;1138
1065;Большой Дровяной переулок;1142
1066;Малый Дровяной;1143
1067;1-й Монетчиковский переулок;1146
1068;Лучников переулок;1147
1069;Малая Тульская;1149
1070;Флотская;1150
1071;Годовикова;1151
1072;Черноморский бульвар;1152
1073;проспект Одоевского;1153
1074;Академика Волгина;1154
1075;Щипок;1155
1076;Талалихина;1156
1077;Сетуньский проезд;1159
1078;Нижний Кисельный переулок;1161
1079;Ромашково;1163
1080;Касаткина;1164
1081;Внуково;1165
1082;Варварка;1167
1083;5-й Подбельского проезд;1169
1084;Басманный тупик;1170
1085;Глазовский переулок;1171
1086;Серебрянный переулок;1172
1087;1-й Ростовский переулок;1174
1088;Урожай;1175
1089;пос. Надежда;1176
1090;4-й Полевой переулок;1177
1091;Малый Ивановский переулок;1178
1092;2-я Прогонная;1179
1093;Ангелово;1180
1094;Осеченки;1182
1095;Планерная;1184
1096;Мещерский переулок;1188
1097;Верхний Посад;1190
1098;Старобитцевская;1191
1099;Ступинский переулок;1192
1100;Тихомирова;1194
1101;Лестева;1195
1102;Лобня;1196
1103;Чиверево;1198
1104;Вешняковская;1199
1105;Крестовоздвиженский переулок;1200
1106;5-й Монетчиковский переулок;1201
1107;2-й Котельнический переулок;1202
1108;1-й Рижский переулок;1203
1109;Комплекс " Синяя птица";1204
1110;Филипповский переулок;1205
1111;Вадковский переулок;1206
1112;переулок Каменная Слобода;1207
1113;Бакулева;1208
1114;Витебская;1209
1115;Плетениха;1210
1116;Песчаный переулок;1211
1117;Хотча;1212
1118;Бородки;1213
1119;Ельнинская;1214
1120;Дудкино;1215
1121;Маршала Новикова;1216
1122;Всеволода Вишневского;1217
1123;Бутиковский переулок;1218
1124;2-й Казачий переулок;1219
1125;Лобанова;1220
1126;4-я Новокузьминская;1222
1127;Полковая;1223
1128;Слесарный переулок;1224
1129;Рахмановский переулок;1225
1130;Новые горки;1226
1131;Cуздальская;1227
1132;Ларюшино;1228
1133;6-й Рощинский проезд;1229
1134;Шелепихинская набережная;1230
1135;Василисы Кожиной;1231
1136;Новопетровская;1232
1137;Шухова;1233
1138;2-я Квесисская;1234
1139;Болотниковская;1236
1140;Институтский переулок;1237
1141;Маши Порываевой;1239
1142;Коштоянца;1240
1143;Одесская;1241
1144;Госпитальный вал;1242
1145;Перерва;1244
1146;Зацепа;1246
1147;Берзарина;1247
1148;Петрозаводская (метро Речной Вокзал);1248
1149;Краснобогатырская;1249
1150;Малая Остроумовская;1251
1151;Братиславская;1252
1152;Звездный бульвар;1254
1153;Шелепихинское шоссе;1256
1154;4-й Марьиной рощи проезд;1258
1155;Лавочкина;1259
1156;Подкопаевский переулок;1261
1157;Орлово-Давыдовский переулок;1263
1158;Вокзальный переулок;1264
1159;Верхние поля;1265
1160;Башиловская;1266
1161;Волжский бульвар;1268
1162;Саморы Машела;1269
1163;Никулино мкр. 1;1270
1164;Смирновская;1271
1165;Южнобутовская;1272
1166;Литовский бульвар;1273
1167;Уральская;1274
1168;Изюмская;1275
1169;Открытое шоссе;1277
1170;6-й Монетчиковский переулок;1279
1171;Дубнинская;1280
1172;Большая Очаковская;1281
1173;Новомарьинская;1283
1174;Семинарский тупик;1285
1175;Песочный переулок;1286
1176;2-й Крестовский переулок;1287
1177;Коровинское шоссе;1288
1178;Клары Цеткин;1289
1179;Новая;1290
1180;Луговой проезд;1291
1181;Волгоградский проспект;1292
1182;Авиамоторная;1293
1183;Старослободская;1294
1184;Солдатская;1295
1185;Звонарский переулок;1297
1186;Малый Предтеченский;1298
1187;Староватутинский переулок;1299
1188;Рублево-2;1300
1189;3-я Филевская;1301
1190;Товарищеский переулок;1302
1191;Дмитровский проезд;1303
1192;Миклухо-Маклая;1304
1193;Мневники (метро Полежаевская);1305
1194;Сивашская;1306
1195;Зацепский Вал;1307
1196;Валдайский проезд;1308
1197;1-й Тушинский проезд;1310
1198;1-й Казачий переулок;1313
1199;Химкинский бульвар;1315
1200;Менжинская;1316
1201;4-й Верхний Михайловский проезд;1317
1202;Пролетарский проспект;1318
1203;2-я Филевская;1319
1204;Пыжевский переулок;1320
1205;Широкая;1321
1206;Богородский Вал;1323
1207;Конный переулок;1324
1208;Иванетеевская;1325
1209;1-й Кожуховский переулок;1326
1210;Тучковская;1327
1211;13-я Парковая;1328
1212;Малая Коммунистическая;1329
1213;Гороховский переулок;1330
1214;Большой Татарский переулок;1331
1215;2-й Раушский переулок;1332
1216;Светлый проезд;1333
1217;Шлюзовая набережная;1335
1218;Беговой проезд;1336
1219;Бакинская;1338
1220;Мякинино;1339
1221;Алымова;1340
1222;Поздняково;1341
1223;1-й Балтийский переулок;1342
1224;Никоновский переулок;1343
1225;Старопетровский проезд;1344
1226;Херсонская;1345
1227;Высокая;1346
1228;Душинская;1347
1229;Приорова;1348
1230;Перхушково;1349
1231;2-й Сыромятнический переулок;1350
1232;Новопеределкинская;1351
1233;Маршала Тимошенко;1352
1234;Вильнюсская;1353
1235;11-я  Текстильщиков;1354
1236;Береговой проезд;1355
1237;4-й Войковский проезд;1356
1238;Коминтерна;1357
1239;Новоспасское;1359
1240;5-я Сокольническая;1360
1241;1-я Боевская;1361
1242;Серпуховской переулок;1362
1243;Полярная;1363
1244;6-я Кожуховская;1364
1245;Пожарского;1365
1246;Кунцево-2;1367
1247;Галицино;1368
1248;Жулебинский бульвар;1369
1249;Средний Кондратьевский переулок;1371
1250;Старомарьинское шоссе;1372
1251;Гостиничная;1373
1252;Дмитровский переулок;1374
1253;Ремизова;1375
1254;переулок Капранова;1376
1255;Академика Челомея;1377
1256;Дыбенко;1378
1257;Чертановская;1379
1258;Щелковское шоссе;1380
1259;Ксеньинский переулок;1381
1260;Балаклавский проспект;1383
1261;Малый Краснопрудный тупик;1384
1262;Дорохово;1387
1263;Скобелевская;1388
1264;Авиаконструктора Миля;1389
1265;Ясногорская;1390
1266;2-й Павелецкий проезд;1391
1267;Плеханова;1392
1268;Братеевская;1393
1269;2-я Черногрязская;1394
1270;2-й Ботанический проезд;1395
1271;Порядковый переулок;1396
1272;Люблинская;1397
1273;Керамический проезд;1398
1274;Ляпидевского;1399
1275;Мойка;1400
1276;Седова;1402
1277;Захарково;1403
1278;Ставропольская;1405
1279;5-й Войковский проезд;1406
1280;Нагорная;1407
1281;23-24 Квартал Новых Черемушек;1408
1282;5-я Парковая;1409
1283;1-я Пенягинская;1410
1284;Зеленоградская;1411
1285;Шведский тупик;1413
1286;Киевское шоссе;1414
1287;Береговая;1415
1288;Островной проезд;1416
1289;Солдатский переулок;1417
1290;Врубеля;1418
1291;Велозаводская;1419
1292;1-й Новоподмосковный переулок;1420
1293;бульвар Генерала Карбышева;1421
1294;3-й Крутицкий переулок;1422
1295;Ставнический переулок;1424
1296;Севанская;1425
1297;Большая Набережная;1426
1298;Большой Коптевский проезд.;1427
1299;Таганьково 4;1428
1300;Азовская;1431
1301;Тайнинская;1432
1302;Бабаевская;1433
1303;Рублево;1434
1304;Осташковское шоссе;1435
1305;Валуево;1436
1306;Средняя Калитниковская;1437
1307;Серебрянический переулок;1438
1308;Малая Лубянка;1439
1309;3-й Колобовский переулок;1440
1310;Бобров переулок;1441
1311;Барашевский переулок;1442
1312;Большой Путинковский переулок;1443
1313;Малый Путинковский переулок;1444
1314;Крапивенский переулок;1445
1315;Яузский бульвар;1446
1316;Чертольский переулок;1447
1317;Елисеевский переулок;1448
1318;Композиторская;1449
1319;Кремлевская набережная;1450
1320;Лебяжий переулок;1451
1321;Гончарный проезд;1452
1322;Землянский переулок;1453
1323;Новолесной переулок;1454
1324;Авиационный переулок;1455
1325;Жебрунова;1456
1326;Иерусалимская;1457
1327;Поляна;1459
1328;Горьковское шоссе;1460
1329;Горьковское шоссе;1461
1330;Горьковское шоссе;1462
1331;Рублево-Успенское шоссе;1464
1332;Сухонская;1465
1333;переулок Александра Невского;1467
1334;Юлиуса Фучика;1468
1335;Нижний Таганский тупик;1469
1336;Петропавловский переулок;1470
1337;Тетеринский переулок;1471
1338;Малый Спасоглинищевский переулок;1472
1339;Банковский переулок;1473
1340;Успенский переулок;1475
1341;Богданова;1476
1342;Нагатинская набережная;1477
1343;Сколковское шоссе;1478
1344;Нижняя Башиловка;1479
1345;2-й Новокузнецкий переулок;1480
1346;Черниговский переулок;1481
1347;Мясницкий проезд;1482
1348;Зубовская;1483
1349;Свободы;1484
1350;Большая Почтовая;1486
1351;Немчиново;1487
1352;Рогова;1488
1353;Малая Почтовая;1489
1354;3-й Монетчиковский переулок;1490
1355;Россолимо;1491
1356;Беловежская;1492
1357;Николоямская;1493
1358;3-й Обыденский переулок;1494
1359;Алабино;1495
1360;7-й Ростовский переулок;1496
1361;Туристская;1498
1362;Измайловский проспект;1499
1363;11-я Парковая;1500
1364;Грекова;1501
1365;Старокирочный переулок;1502
1366;Днепропетровская;1504
1367;Стрелецкая;1506
1368;Хлыновский тупик;1508
1369;Осташковское шоссе;1509
1370;Нижний Сусальный переулок;1510
1371;Паршина;1511
1372;Калужское шоссе;1512
1373;Белореченская;1513
1374;Первомайская;1514
1375;Криворожская;1515
1376;Инициативная;1516
1377;Гримау;1517
1378;Тихая;1518
1379;Скульптора Мухиной;1519
1380;Новая Башиловка;1521
1381;Выползов переулок;1522
1382;Ташкентская;1523
1383;Домодедовская;1524
1384;Фортунатовская;1525
1385;2-я Владимирская;1527
1386;Борисовские Пруды;1528
1387;проезд Соломенной Сторожки;1529
1388;1-я Новокузьминская;1531
1389;Малая Калитниковская;1532
1390;Малый Сухаревский переулок;1534
1391;Росинка-3;1535
1392;Артюхиной;1536
1393;Староалексеевская;1537
1394;Весковский тупик;1538
1395;Снежная;1539
1396;Гришина;1540
1397;Кленовый бульвар;1541
1398;Шипиловская;1542
1399;Самеда Вургуна;1544
1400;Теплый Стан;1545
1401;Маршала Федоренко;1547
1402;Отрадная;1548
1403;Пулковская;1549
1404;1-я Ямского Поля;1550
1405;Светлогорский проезд;1551
1406;Артековская;1552
1407;Татищева;1553
1408;Дубровская;1554
1409;Байкальская;1555
1410;Лобачика;1556
1411;Цимлянская;1557
1412;Подольских Курсантов;1558
1413;Иваньковское шоссе;1559
1414;15-я Парковая;1561
1415;Международная;1562
1416;Северное Чертаново;1563
1417;Ивановское;1564
1418;Новорижское шоссе;1565
1419;Кожевнический проезд;1566
1420;Новокуркино;1567
1421;Бутлерова;1568
1422;Гастелло;1569
1423;2-я Останкинская;1570
1424;Барвиха-2;1571
1425;1-й Хорошевский проезд;1572
1426;3-я Красногвардейская;1573
1427;3-й Лихачевский переулок;1574
1428;Введенского;1575
1429;Большой Могильцевский переулок;1576
1430;Жулебинский проспект;1577
1431;Новоясеневский проспект;1578
1432;Павелецкая набережная;1579
1433;Айвазовского;1580
1434;3-й Тишинский переулок;1581
1435;Тарутинская;1582
1436;Бойцовая;1583
1437;Лаптьево;1584
1438;2-е Успенское шоссе;1585
1439;Горьковское шоссе;1586
1440;Горьковское шоссе;1587
1441;Рублево-Успенское шоссе ;1588
1442;1-й Коптельский переулок;1590
1443;Новорижское шоссе;1591
1444;Остров Фантазий;1592
1445;Садовническая набережная;1593
1446;Калужское шоссе;1594
1447;Факультетский переулок;1595
1448;Золотые Ключи 2;1597
1449;Пятнитское шоссе;1598
1450;Неглинная;1599
1451;Шломина проезд;1603
1452;Плетешковский переулок;1605
1453;Неманский проезд;1606
1454;Преображенская;1607
1455;Вешки;1608
1456;Репина;1610
1457;Антонова-Овсеенко;1611
1458;Габричевского;1612
1459;Адмирала Макарова;1613
1460;Мусы Джалиля;1615
1461;проспект Буденного;1617
1462;Воронежская;1618
1463;Вековая;1619
1464;Зеленый проспект;1620
1465;Скарятинский переулок;1621
1466;Малая Пионерская;1622
1467;Нелидовская;1623
1468;1-я Ямская;1624
1469;Набережная Новикова-Прибоя;1625
1470;Сходненская;1626
1471;Федеративный проспект;1627
1472;Лодочная;1628
1473;Ходынский бульвар;1629
1474;Луганская;1630
1475;Ялтинская;1631
1476;Кольская;1632
1477;Марксистский переулок;1633
1478;Поликарпова;1635
1479;Старый Гай;1636
1480;Дежнева;1637
1481;Пенягинская;1638
1482;Егорьевское шоссе;1639
1483;Константинова;1640
1484;Армавирская;1641
1485;Чистова;1642
1486;1-й Саратовский проезд;1643
1487;Окская;1644
1488;Новогиреевская;1645
1489;Машкинские Холмы;1646
1490;Дары Природы;1647
1491;Троице Лыково;1648
1492;Юбилейный проспект;1649
1493;Железнодорожная;1650
1494;Московская;1652
1495;Вересковая;1654
1496;Андреевская набережная;1655
1497;Малый Трехгорный переулок;1656
1498;Соловьина Роща;1657
1499;Охотный ряд;1658
1500;Винокурова;1659
1501;Калужское шоссе;1661
1502;Родионовская;1662
1503;4-й Вятский переулок;1664
1504;Большой Конюшковский переулок;1665
1505;1-я Владимирская;1666
1506;Красноярская;1667
1507;2-й Вражский переулок;1668
1508;2-й Тружеников переулок;1669
1509;2-й Новоподмосковный переулок;1671
1510;Октябрьский переулок;1672
1511;Сумской проезд;1673
1512;Фруктовая;1674
1513;Маршала Вершинина;1675
1514;Студеный проезд;1676
1515;2-й Коротчаровский проезд;1677
1516;Новокосинская;1678
1517;Академика Семенова;1680
1518;Рязанское шоссе;1682
1519;Новорижское шоссе;1684
1520;Кунцево-3;1686
1521;Вилиса Лациса;1687
1522;Краснодарская;1688
1523;Сетунь;1689
1524;2-я Радиаторская;1690
1525;3-я Рыбинская;1691
1526;Прокудинский переулок;1692
1527;Станиславского;1693
1528;Череповецкая;1694
1529;Косинская;1695
1530;Генерала Тюленева;1696
1531;Гвардейская;1697
1532;Клинская;1698
1533;Пересветов переулок;1699
1534;Малая Набережная;1700
1535;2-я Синичкина;1701
1536;Ландышевая;1702
1537;Сайкина;1703
1538;1-е Успенское шоссе;1706
1539;Боровское шоссе;1707
1540;Досфлота проезд;1708
1541;Пантелеевская;1709
1542;Кондратюка;1710
1543;Кронштадтский бульвар;1711
1544;Духовской переулок;1712
1545;Горки 7;1713
1546;Налесный переулок;1715
1547;Казанский переулок;1716
1548;Астрадамский проезд;1717
1549;3-я Радиаторская;1718
1550;Лебедянская;1719
1551;2-я Магистральная;1720
1552;2-й Монетчиковский переулок;1721
1553;переулок Красина;1722
1554;Боровая;1723
1555;Шокальского проезд;1724
1556;Псковская;1725
1557;Гризодубовой;1726
1558;Большая Марфинская;1728
1559;Керченская;1729
1560;Зеленоград;1730
1561;Большой Матросский переулок;1731
1562;Павловская;1732
1563;Горьковское шоссе;1733
1564;Осташковское шоссе;1734
1565;Хованская;1735
1566;Константина Царева;1736
1567;1-й Амбулаторный проезд;1737
1568;Алтайская;1738
1569;Посланников переулок;1739
1570;Ащеулов переулок;1740
1571;Малый Головин переулок;1741
1572;Симферопольское шоссе;1742
1573;Радист;1743
1574;Липки;1744
1575;Медиков;1745
1576;1-е Успенское шоссе;1747
1577;Знаменские садки;1748
1578;Яузская;1750
1579;Заречье;1751
1580;Гурьевский проезд;1752
1581;Малая Трубецкая;1754
1582;Олений Вал;1755
1583;Ореховый бульвар;1756
1584;Новорижское шоссе;1757
1585;1-й Красносельский переулок;1758
1586;Шумкина;1759
1587;Сокольническая Слободка;1760
1588;3-й Хорошевский проезд;1761
1589;Екатерины Будановой;1762
1590;Малый Златоустинский переулок;1763
1591;Московская;1764
1592;Ветрова;1765
1593;4-я  Марьиной Рощи;1766
1594;1-й Рощинский проезд;1767
1595;Горьковское шоссе;1768
1596;проезд Березовой Рощи;1769
1597;Минское шоссе;1770
1598;Бабакина;1771
1599;Митинская;1772
1600;3-я Марьиной Рощи;1773
1601;Неделина;1774
1602;площадь Индиры Ганди;1775
1603;Солнечногорская;1776
1604;4-й Новоподмосковный переулок;1777
1605;3-й Кадашевский переулок;1778
1606;Павшинская пойма;1779
1607;Мытищи;1780
1608;1-й Добрынинский переулок;1781
1609;3-й Добрынинский переулок;1782
1610;Будайская;1783
1611;Малая Черкизовская;1784
1612;Уржумская;1785
1613;Шебашевский проезд;1786
1614;Денисовский переулок;1787
1615;9-я Парковая;1788
1616;Героев Панфиловцев;1789
1617;Угличская;1790
1618;17-й проезд Марьиной Рощи;1791
1619;Староволынская;1792
1620;Бускудниковский бульвар;1793
1621;Басманный переулок;1794
1622;Лесной Простор 2;1795
1623;Истринская;1796
1624;Новые Вешки;1798
1625;Путилково;1799
1626;5-я Кожуховская;1800
1627;Полоцкая;1801
1628;Окипной;1802
1629;проспект Героев Сталинграда;1803
1630;Саксагановского;1805
1631;Малая Житомирская;1806
1632;Васильковская;1807
1633;Ярослав Вал;1808
1634;Большая Житомирская;1809
1635;Тургеневская;1810
1636;Жилянская;1811
1637;2-й Гончарный переулок;1813
1638;9-я Рота;1814
1639;Таможенный проезд;1815
1640;Грина;1816
1641;Санникова;1817
1642;Потешная;1818
1643;Новохорошевский проезд;1819
1644;Куркинское шоссе;1820
1645;Ращупкина;1821
1646;Красных Зорь;1822
1647;Солнцевский проспект;1823
1648;Кочновский проезд;1824
1649;Перуновский переулок;1825
1650;Хачатуряна;1826
1651;Авиаконструктора Микояна;1827
1652;Пилота Нестерова;1828
1653;Малый Рогожский переулок;1829
1654;Большая Семеновская;1830
1655;Лефортовский Вал;1831
1656;3-й Сетуньский проезд;1832
1657;Новорязанское шоссе;1833
1658;Адмирала Лазарева;1834
1659;Чонгарский бульвар;1836
