id_street;street;id_key_access
1660;Анны Северьяновой;1837
1661;Инженерная;1838
1662;Сосны;1839
1663;Пресненский переулок;1840
1664;Северная;1843
1665;Литвина-Седого;1845
1666;5-я Соколиной Горы;1846
1667;3-я Сокольническая;1848
1668;Юровская;1849
1669;Барболина;1850
1670;Перервинский бульвар;1851
1671;Красного Маяка;1852
1672;Новорижское шоссе;1853
1673;2-я Новоостанкинская;1854
1674;Новокуркинское шоссе;1855
1675;1-й Павелецкий проезд;1856
1676;1-й Стрелецкий переулок;1857
1677;Атарбекова;1858
1678;Васильцовский Стан;1859
1679;Пивченкова;1860
1680;переулок Добролюбова;1861
1681;Беленовский проезд;1862
1682;Новоостаповская;1863
1683;3-й квартал Капотни;1864
1684;Фабрициуса;1865
1685;Ивановская;1867
1686;Спасский тупик;1868
1687;Столетова;1869
1688;Татьяны Макаровой;1870
1689;Саринский проезд;1873
1690;Ильинское;1874
1691;Щукинская;1875
1692;Новинки;1876
1693;Жигулевская;1877
1694;Есенинский бульвар;1878
1695;Сахалинская;1879
1696;Грайвороновская;1881
1697;Комсомольская;1882
1698;Яна Райниса бульвар;1883
1699;Знаменская;1884
1700;Новорогожская;1885
1701;Муравская;1887
1702;Хлобыстова;1888
1703;Симферопольское шоссе;1889
1704;Молостовых;1890
1705;Коптевская;1891
1706;Лобненская;1892
1707;Преображенский Вал;1893
1708;Очаковская;1894
1709;800-летия Москвы;1895
1710;Академика Туполева наб.;1896
1711;4-я Парковая;1897
1712;Буракова;1898
1713;Ковров переулок;1899
1714;Шубинский переулок;1900
1715;Старокаширское шоссе;1901
1716;4-й Добрынинский переулок;1902
1717;Никольский тупик;1903
1718;Котельники;1904
1719;Марьинский парк;1905
1720;Минское шоссе;1906
1721;Горки-9;1909
1722;Новый Зыковский проезд;1910
1723;Кузнецкий Мост;1911
1724;Сумская;1912
1725;Дубровка;1913
1726;Маршала Голованова;1914
1727;Чистяковой;1915
1728;Абрамцевская;1916
1729;Волоколамский проезд;1918
1730;Магнитогорская;1922
1731;Барвихинская;1923
1732;Бирюлевская;1924
1733;Ботаническая;1925
1734;14-я Парковая;1926
1735;Костромская;1927
1736;Лыткаринская;1928
1737;3-я Черепковская;1929
1738;Наташи Ковшовой;1930
1739;Винницкая;1931
1740;Елены Колесовой;1932
1741;Коленчатый переулок;1934
1742;Ивантеевка;1935
1743;Спартаковская площадь;1936
1744;9-я Соколиной Горы;1937
1745;Измайловский проезд;1938
1746;Научный проезд;1939
1747;Кожевническая;1940
1748;Дохтуровский переулок;1942
1749;Попов проезд;1943
1750;Новочеркасский бульвар;1944
1751;Дербеневская набережная;1945
1752;Добролюбова;1946
1753;Изумрудная;1947
1754;Высоковольный проезд;1948
1755;Северный бульвар;1949
1756;Заповедная;1950
1757;Карамышевский проезд;1951
1758;Пржевальского;1952
1759;Амундсена;1953
1760;Москворечье;1954
1761;Нагорный проезд;1955
1762;Маршала Катукова;1956
1763;Воровского;1957
1764;Поречная;1958
1765;Горчакова;1959
1766;Малахитовая;1960
1767;Павшинский бульвар;1961
1768;Эльдорадовский переулок;1962
1769;Саянская;1963
1770;Пречистенская набережная;1964
1771;1-я Хуторская;1965
1772;Новорижское шоссе;1966
1773;Докукина;1967
1774;Дубровский проезд;1969
1775;Палехская;1970
1776;Юрловский проезд;1971
1777;Ереванская;1973
1778;Славянка;1974
1779;Гжатская;1975
1780;Самаринская;1976
1781;Академика Павлова;1977
1782;бульвар Дмитрия Донского;1978
1783;Юных Ленинцев;1979
1784;Белозерская;1980
1785;Калужское шоссе;1981
1786;Ясный проезд;1982
1787;Новгородская;1983
1788;Большой Трехгорный переулок;1984
1789;5-й Красносельский переулок;1985
1790;Кременчугская;1986
1791;Колымажный переулок;1987
1792;Холмогорская;1988
1793;Домодедово;1989
1794;Перекопская;1990
1795;Паустовского;1991
1796;Новорязанское шоссе;1992
1797;Федюково;1993
1798;Пресненская набережная;0
1799;Щетининский переулок;NULL
1800;Соколово-Мещерская;NULL
1801;Трубная площадь;NULL
1802;1-я улица Бебеля;NULL
1803;Вяземская;NULL
1804;Носовихинское шоссе;NULL
1805;Бехтерева;NULL
1806;1-й Краснокурсантский проезд;NULL
1807;Наличная;NULL
1808;Малыгина;NULL
1809;2-й Южнопортовый проезд;NULL
1810;Дубравная;NULL
1811;Никольская;NULL
1812;1-я  Машиностроения;NULL
1813;Корнейчука;NULL
1814;Братская;NULL
1815;проезд Дежнева;NULL
1816;Востряковский проезд;NULL
1817;2-я линия Хорошевского Серебряного Бора;NULL
1818;Мироновская;NULL
1819;Малый Предтеченский переулок;NULL
1820;Спортивный проезд;NULL
1821;1-я Прядильная;NULL
1822;проезд Шокальского;NULL
1823;5-я  Ямского Поля;NULL
1824;Мневники;NULL
1825;Козлова;NULL
1826;Лермонтовский проспект;NULL
1827;Генерала Кузнецова;NULL
1828;3-й Автозаводский проезд;NULL
1829;Россошанский проезд;NULL
1830;Садовники;NULL
1831;Саранская;NULL
1832;Шмидта;NULL
1833;Софьи Ковалевской;NULL
1834;Олимпийская Деревня;NULL
1835;2-я Парковая;NULL
1836;Маршала Кожедуба;NULL
1837;Пестеля;NULL
1838;проезд Серебрякова;NULL
1839;Хабаровская;NULL
1840;Мастеркова;NULL
1841;3-я Владимирская;NULL
1842;Пронская;NULL
1843;2-я Бородинская;NULL
1844;Клочкова;NULL
1845;Игарский проезд;NULL
1846;Воротынская;NULL
1847;1-й Автозаводский проезд;NULL
1848;Миллионная;NULL
1849;Ясеневая;NULL
1850;1-я Мякининская;NULL
1851;Боженко;NULL
1852;Маршала Полубоярова;NULL
1853;10-я  Соколиной Горы;NULL
1854;Высоковольтный проезд;NULL
1855;Тушинская;NULL
1856;Академика Миллионщикова;NULL
1857;Сурикова;NULL
1858;Академика Понтрягина;NULL
1859;Малый Саввинский переулок;NULL
1860;2 Павловский переулок;NULL
1861;Таманская;NULL
1862;Менжинского;NULL
1863;Асеева;NULL
1864;Солнечногорский проезд;NULL
1865;Кипренского;NULL
1866;переулок Сивцев Вражек;NULL
1867;Маршала Катукова (дублер);NULL
1868;3-й Донской проезд;NULL
1869;Ростовская набережная;NULL
1870;Максимова;NULL
1871;3-й проезд Марьиной Рощи;NULL
1872;Верхняя Первомайская;NULL
1873;3-я Институтская;NULL
1874;4-я Гражданская;NULL
1875;Академика Опарина;NULL
1876;Окружной проезд;NULL
1877;3-я  Ямского Поля;NULL
1878;Судостроительная;NULL
1879;Симферопольский проезд;NULL
1880;9-й микрорайон Куркино;NULL
1881;Краснодонская;NULL
1882;Нагорный бульвар;NULL
1883;Живарев переулок;NULL
1884;Шенкурский проезд;NULL
1885;Алма-Атинская;NULL
1886;Курганская;NULL
1887;Академика Бочвара;NULL
1888;Заводской проезд;NULL
1889;бульвар Яна Райниса;NULL
1890;проспект Андропова;NULL
1891;Бескудниковский бульвар;NULL
1892;Ухтомская;NULL
1893;микрорайон Северное Чертаново;NULL
1894;микрорайон Бутово Парк;NULL
1895;Наримановская;NULL
1896;переулок Обуха;NULL
1897;Серпуховский переулок;NULL
1898;проезд Черепановых;NULL
1899;Плющева;NULL
1900;Михалковская;NULL
1901;Гаврикова;NULL
1902;Прибрежный проезд;NULL
1903;Юности;NULL
1904;38-й квартал Юго-Запада;NULL
1905;Россошанская;NULL
1906;Чечерский проезд;NULL
1907;3-й Михалковский переулок;NULL
1908;Александра Солженицына;NULL
1909;Плещеева;NULL
1910;Снайперская;NULL
1911;Турчанинов переулок;NULL
1912;Летчика Бабушкина;NULL
1913;5-й Рощинский проезд;NULL
1914;Серпуховский Вал;NULL
1915;Просторная;NULL
1916;Сосновая аллея;NULL
1917;Первомайская аллея;NULL
1918;2-й Донской проезд;NULL
1919;Рождественская;NULL
1920;Гамалеи;NULL
1921;Лукинская;NULL
1922;Волжский Бульвар квартал 95;NULL
1923;Цюрупы;NULL
1924;Суздальская;NULL
1925;4-я Сокольническая;NULL
1926;Элеваторная;NULL
1927;Петрозаводская;NULL
1928;Малая Ботаническая;NULL
1929;Рословка;NULL
1930;шоссе Энтузиастов;NULL
1931;Ибрагимова;NULL
1932;2-я Сокольническая;NULL
1933;1-я  Ямского Поля;NULL
1934;7-я  Текстильщиков;NULL
1935;2-й Очаковский переулок;NULL
1936;Молокова;NULL
1937;Мусоргского;NULL
1938;Святоозерская;NULL
1939;Тарусская;NULL
1940;Мартыновский переулок;NULL
1941;Малая Калужская;NULL
1942;Академика Виноградова;NULL
1943;Молдагуловой;NULL
1944;2-й Люберецкий проезд;NULL
1945;Вятская;NULL
1946;Кубанская;NULL
1947;3-й Волоколамский проезд;NULL
1948;Чусовская;NULL
1949;Кубинка;NULL
1950;Саляма Адиля;NULL
1951;Борисовский проезд;NULL
1952;Гурьянова;NULL
1953;Самотечная площадь;NULL
1954;проезд Одоевского;NULL
1955;Нижняя Первомайская;NULL
1956;Большой Демидовский переулок;NULL
1957;шоссе Фрезер;NULL
1958;8-я  Соколиной Горы;NULL
1959;Циолковского;NULL
1960;3-й Люберецкий проезд;NULL
1961;Степана Шутова;NULL
1962;Судакова;NULL
1963;Ленинградский проспект (дублер);NULL
1964;2-я  Синичкина;NULL
1965;Чечулина;NULL
1966;Петра Романова;NULL
1967;8-я  Текстильщиков;NULL
1968;Зюзинская;NULL
1969;6-я Парковая;NULL
1970;Донецкая;NULL
1971;переулок Расковой;NULL
1972;Малая Дорогомиловская;NULL
1973;Соловьиная Роща;NULL
1974;1-й Голутвинский переулок;NULL
1975;Тихорецкий бульвар;NULL
1976;Главмосстроя;NULL
1977;Воскресенская;NULL
1978;Подмосковная;NULL
1979;1-й Лесной переулок;NULL
1980;Бестужевых;NULL
1981;Березовая аллея;NULL
1982;Мякининский проезд;NULL
1983;Рижский проезд;NULL
1984;Маршала Баграмяна;NULL
1985;Измайловский бульвар;NULL
1986;6-я Радиальная;NULL
1987;Саперный проезд;NULL
1988;Староватутинский проезд;NULL
1989;Варсонофьевский переулок;NULL
1990;Мичуринский проспект, Олимпийская Деревня;NULL
1991;Голубинская;NULL
1992;4-й Очаковский переулок;NULL
1993;Академика Бакулева;NULL
1994;Газопровод;NULL
1995;Стромынский переулок;NULL
1996;Нарвская;NULL
1997;Кухмистерова;NULL
1998;Борисовская;NULL
1999;Никитинская;NULL
2000;Большой Коптевский проезд;NULL
2001;Затонная;NULL
2002;Ивантеевская;NULL
2003;7-я Парковая;NULL
2004;Перовское шоссе;NULL
2005;Авиаторов;NULL
2006;1-й Нагатинский проезд;NULL
2007;Соловьиный проезд;NULL
2008;проезд Толбухина;NULL
2009;бульвар Маршала Рокоссовского;NULL
2010;Новопесчаная;NULL
2011;Средняя Первомайская;NULL
2012;Тарханская;NULL
2013;Осташковская;NULL
2014;2-я Прядильная;NULL
2015;площадь Красные Ворота;NULL
2016;район Проспект Вернадского;NULL
2017;Рублевское шоссе (дублер);NULL
2018;2-й Красносельский переулок;NULL
2019;Коломенский проезд;NULL
2020;Сальвадора Альенде;NULL
2021;Энергетическая;NULL
2022;10-я Парковая;NULL
2023;6-я  Новые Сады;NULL
2024;проспект Защитников Москвы;NULL
2025;5-я  Соколиной Горы;NULL
2026;проспект Маршала Жукова (дублер);NULL
2027;3-я Карачаровская;NULL
2028;3-я линия Хорошевского Серебряного Бора;NULL
2029;Римского-Корсакова;NULL
2030;Сосновая;NULL
2031;набережная Академика Туполева;NULL
2032;бульвар Матроса Железняка;NULL
2033;1-й Кожуховский проезд;NULL
2034;Калмыков переулок;NULL
2035;Говорова;NULL
2036;Центральный проезд Хорошевского Серебряного Бора;NULL
2037;Рудневка;NULL
2038;Троилинский переулок;NULL
2039;Якиманский переулок;NULL
2040;2-я Бауманская;NULL
2041;Шкулева;NULL
2042;Производственная;NULL
2043;Шепелюгинская;NULL
2044;9-я  Соколиной Горы;NULL
2045;Малая Семеновская;NULL
2046;1-я линия Хорошевского Серебряного Бора;NULL
2047;2-я  Марьиной Рощи;NULL
2048;Самокатная;NULL
2049;Кадырова;NULL
2050;Коккинаки;NULL
2051;Верейская;NULL
2052;4-я линия Хорошевского Серебряного Бора;NULL
2053;4-й Красносельский переулок;NULL
2054;проспект 40 лет Октября;NULL
2055;Детская;NULL
2056;2-я Лыковская;NULL
2057;Лужнецкий проезд;NULL
2058;Старый Петровско-Разумовский проезд;NULL
2059;переулок Огородная Слобода;NULL
2060;2-й Новый переулок;NULL
2061;площадь Земляной Вал;NULL
2062;Волынская;NULL
2063;3-й Cамотечный переулок;NULL
2064;Самаркандский Бульвар квартал 137А;NULL
2065;Новороссийская;NULL
2066;Рублевский проезд;NULL
2067;Ключевая;NULL
2068;3-й Балтийский переулок;NULL
2069;Измайловская площадь;NULL
2070;1-й Очаковский переулок;NULL
2071;Леси Украинки;NULL
2072;проезд Аэропорта;NULL
2073;1-я  Новые Сады;NULL
2074;Кожевнический Вражек;NULL
2075;проезд Ольминского;NULL
2076;3-я Кабельная;NULL
2077;Ломоносовский проспект (дублер);NULL
2078;Напольный проезд;NULL
2079;Писцовая;NULL
2080;Нагатинская;NULL
2081;Штурвальная;NULL
2082;Кусковская;NULL
2083;Дорожная;NULL
2084;Ленская;NULL
2085;Верхняя аллея;NULL
2086;Авиаконструктора Яковлева;NULL
2087;Алымов переулок;NULL
2088;Маршала Савицкого;NULL
2089;Шолохова;NULL
2090;Лазаревский переулок;NULL
2091;Летчика Грицевца;NULL
2092;2-й Автозаводский проезд;NULL
2093;Новохохловская;NULL
2094;Бартеневская;NULL
2095;5-я Магистральная;NULL
2096;Бориса Жигуленкова;NULL
2097;Кашенкин Луг;NULL
2098;Металлургов;NULL
2099;Амурская;NULL
2100;Анадырский проезд;NULL
2101;Комсомольский проспект (дублер);NULL
2102;2-й проезд Марьиной Рощи;NULL
2103;2-я  Бухвостова;NULL
2104;Коломенская;NULL
2105;Маршала Мерецкова;NULL
2106;1-й Новомихалковский проезд;NULL
2107;проезд Стратонавтов;NULL
2108;Мукомольный проезд;NULL
2109;1-й Дачно-Мещерский проезд;NULL
2110;Поляны;NULL
2111;Верещагина;NULL
2112;Дегунинская;NULL
2113;Горлов тупик;NULL
2114;бульвар Адмирала Ушакова;NULL
2115;2-й Кожевнический переулок;NULL
2116;Коновалова;NULL
2117;Липецкая;NULL
2118;Бобруйская;NULL
2119;Алексея Свиридова;NULL
2120;Клязьминская;NULL
2121;Ткацкая;NULL
2122;1-я Парковая;NULL
2123;Большая Косинская;NULL
2124;Колодезный переулок;NULL
2125;Красный Казанец;NULL
2126;Ангелов переулок;NULL
2127;Отрадный проезд;NULL
2128;2-я  Машиностроения;NULL
2129;Сыромятнический проезд;NULL
2130;проезд Кадомцева;NULL
2131;Федора Полетаева;NULL
2132;Спартаковский переулок;NULL
2133;Рокотова;NULL
2134;Сыромятническая набережная;NULL
2135;проезд Русанова;NULL
2136;проезд Донелайтиса;NULL
2137;площадь Тверская Застава;NULL
2138;Таганская площадь;NULL
2139;Верхоянская;NULL
2140;Бунинская Аллея;NULL
2141;Союзный проспект;NULL
2142;3-й Митинский переулок;NULL
2143;Малый Татарский переулок;NULL
2144;Хвалынский бульвар;NULL
2145;;NULL
2146;аллея Витте;NULL
2147;Салтыковская;NULL
2148;Молдавская;NULL
2149;Ратная;NULL
2150;Бережковская наб. д 12АС2;NULL
2151;Талдомская;NULL
2152;2-й Брянский переулок;NULL
2153;4-й Стрелецкий проезд;NULL
2154;проезд Нансена;NULL
2155;Южный административный округ, микрорайон Северное Чертаново;NULL
2156;Дубосековская;NULL
2157;Ленинский проспект (дублер);NULL
2158;Суворовская;NULL
2159;3-я Новоостанкинская;NULL
2160;РџСЂРѕС„СЃРѕСЋР·РЅР°СЏ СѓР»РёС†Р°;NULL
2161;СѓР»РёС†Р° РќР°СЂРѕРґРЅРѕРіРѕ РћРїРѕР»С‡РµРЅРёСЏ;NULL
2162;Олонецкий проезд;NULL
2163;3-я  Бухвостова;NULL
2164;1-й Волоколамский проезд;NULL
2165;Воловья;NULL
2166;Воронцовский переулок;NULL
2167;Лавров переулок;NULL
2168;Кузьминская;NULL
2169;Кавказский бульвар;NULL
2170;Крюковская;NULL
2171;Чичерина;NULL
2172;Авангардная;NULL
2173;Коптевский бульвар;NULL
2174;26 Бакинских Комиссаров;NULL
2175;Большая Юшуньская;NULL
2176;Раушская набережная;NULL
2177;Театральный проезд;NULL
2178;3-й Павловский переулок;NULL
2179;1-я Муравская;NULL
2180;Лосевская;NULL
2181;Чоботовская;NULL
2182;1812-го Года;NULL
2183;Совхозная;NULL
2184;3-й Силикатный проезд;NULL
2185;Пятницкое шоссе, 6-й километр;NULL
2186;проспект 60 лет Октября;NULL
2187;1-я Крылатская;NULL
2188;Весенняя;NULL
2189;Академика Глушко;NULL
2190;Лазо;NULL
2191;Малышева;NULL
2192;Трубецкая;NULL
2193;Печатников переулок;NULL
2194;4-й Стрелецкий переулок;NULL
2195;Дмитровское шоссе в направлении мкад;NULL
2196;2-й Верхний Михайловский проезд;NULL
2197;3-я Гражданская;NULL
2198;аллея Космонавтов;NULL
2199;1-й Войковский проезд;NULL
2200;Челябинская;NULL
2201;2-й Саратовский проезд;NULL
2202;Балчуг;NULL
2203;Батайский проезд;NULL
2204;путепровод Комдива Орлова;NULL
2205;Можайское шоссе (дублер);NULL
2206;Фрязевская;NULL
2207;Самаркандский бульвар;NULL
2208;Ротерта;NULL
2209;Вучетича;NULL
2210;Орехово-Зуевский проезд;NULL
2211;Берсеневская набережная;NULL
2212;Коненкова;NULL
2213;Госпитальный переулок;NULL
2214;1-й проезд Марьиной Рощи;NULL
2215;Москворецкая;NULL
2216;Цандера;NULL
2217;3-й Дорожный проезд;NULL
2218;Малая Красносельская;NULL
2219;Родниковая;NULL
2220;Новый проезд;NULL
2221;Тамбовская;NULL
2222;Щелковский проезд;NULL
2223;Брусилова;NULL
2224;Михайлова;NULL
2225;Зельев переулок;NULL
2226;Москва,  Василисы Кожиной;NULL
2227;Москва,  Маршала Рыбалко;NULL
2228;Подольская;NULL
2229;Москва, Селезневская;NULL
2230;Первомайский проезд;NULL
2231;Малый Факельный переулок;NULL
2232;1-я Радиаторская;NULL
2233;Москва, Фрунзенская набережная;NULL
2234;Академика Янгеля;NULL
2235;Марии Поливановой;NULL
2236;2-й Войковский проезд;NULL
2237;Веневская;NULL
2238;Москва,  Кутузова;NULL
2239;Москва,  Лесная;NULL
2240;Варшавское шоссе (дублер);NULL
2241;Москва, Малая Семеновская;NULL
2242;Москва,  Маши Порываевой;NULL
2243;Шипиловский проезд;NULL
2244;Москва, Первомайская;NULL
2245;2-й Кожуховский проезд;NULL
2246;Ореховый проезд;NULL
2247;Подъемный переулок;NULL
2248;Заречная;NULL
2249;Малый Калитниковский проезд;NULL
2250;Москва, 5-я Кожуховская;NULL
2251;Москва, Малая Грузинская;NULL
2252;Москва,  Академика Анохина;NULL
2253;Москва, Поречная;NULL
2254;Москва,  Космонавтов;NULL
2255;Москва, Новолесной переулок;NULL
2256;Линейный проезд;NULL
2257;Коктебельская;NULL
2258;Москва, Измайловский проезд;NULL
2259;Москва, Осенний бульвар;NULL
2260;Москва, Казарменный переулок;NULL
2261;Москва, 3-я Красногвардейская;NULL
2262;Москва, Милютинский переулок;NULL
2263;Москва,  Ватутина;NULL
2264;Русаковская набережная;NULL
2265;Москва, 1-й Нагатинский проезд;NULL
2266;Москва, Малый Тишинский переулок;NULL
2267;Булатниковская;NULL
2268;Москва,  Новый Арбат;NULL
2269;Москва, Большой Левшинский переулок;NULL
2270;Москва, Байкальская;NULL
2271;Москва, Береговая;NULL
2272;Москва, Звенигородское шоссе;NULL
2273;Москва, Люсиновская;NULL
2274;Москва, Большая Набережная;NULL
2275;Москва,  Большая Дмитровка;NULL
2276;Веселая;NULL
2277;Москва,  Большая Якиманка;NULL
2278;Москва, Чонгарский бульвар;NULL
2279;аллея Жемчуговой;NULL
2280;Москва, площадь Победы;NULL
2281;Москва,  Малая Полянка;NULL
2282;Москва, Беговая;NULL
2283;Москва, Валовая;NULL
2284;Москва, Можайское шоссе;NULL
2285;Москва, Новоясеневский проспект;NULL
2286;Плавский проезд;NULL
2287;Москва, 3-й Самотечный переулок;NULL
2288;Москва,  Красная Пресня;NULL
2289;Москва,  Генерала Тюленева;NULL
2290;Москва,  Маршала Мерецкова;NULL
2291;Москва,  Новая Башиловка;NULL
2292;Москва, Мичуринский проспект;NULL
2293;Москва, 10-я Парковая;NULL
2294;Москва, Рубцовская набережная;NULL
2295;Москва, Ленинский проспект;NULL
2296;Москва, Кудринская площадь;NULL
2297;Москва, Трехпрудный переулок;NULL
2298;Москва, Малый Козихинский переулок;NULL
2299;Москва, Котельническая набережная;NULL
2300;Москва, Малый Калитниковский проезд;NULL
2301;Москва, Писцовая;NULL
2302;Москва, Верхняя;NULL
2303;Москва, набережная Академика Туполева;NULL
2304;Москва, Озерковская набережная;NULL
2305;Москва, Большая Грузинская;NULL
2306;Москва, Денежный переулок;NULL
2307;Москва,  1812 Года;NULL
2308;Двинцев;NULL
2309;Москва, Белореченская;NULL
2310;Москва, Мосфильмовская;NULL
2311;проезд Кирова;NULL
2312;Москва, Минская;NULL
2313;Москва,  Арбат;NULL
2314;Западный административный округ;NULL
2315;Москва, Болотниковская;NULL
2316;Левобережная;NULL
2317;Москва, Пятницкое шоссе;NULL
2318;Москва,  Крымский Вал;NULL
2319;Москва,  Гарибальди;NULL
2320;Москва,  Толбухина;NULL
2321;Москва, проспект Вернадского;NULL
2322;5-й Котельнический переулок;NULL
2323;1-й Красногвардейский проезд;NULL
2324;Уссурийская;NULL
2325;Садовое кольцо;NULL
2326;Москва,  Удальцова;NULL
2327;Москва, Большой Афанасьевский переулок;NULL
2328;Москва, Юрловский проезд;NULL
2329;Москва, 2-я Ямская;NULL
2330;Москва, Садовая-Кудринская;NULL
2331;Москва, Большой Каретный переулок;NULL
2332;микрорайон Северное Чертаново, Южный административный округ;NULL
2333;Москва,  Строителей;NULL
2334;Девятая Рота;NULL
2335;Волховский переулок;NULL
2336;Москва, Гагаринский переулок;NULL
2337;Москва, Крутицкая набережная;NULL
2338;Москва, Карамышевская набережная;NULL
2339;Москва,  Малая Дмитровка;NULL
2340;Москва,  Куусинена;NULL
2341;Москва, Крылатская;NULL
2342;Москва, 5-й Котельнический переулок;NULL
2343;2-я Дубровская;NULL
2344;Остафьевская;NULL
2345;Москва, 1-я Миусская;NULL
2346;Москва,  Крылатские Холмы;NULL
2347;Москва, Донская;NULL
2348;Москва, 4-й Красносельский переулок;NULL
2349;Москва, Смоленская набережная;NULL
2350;Москва, 2-й Колобовский переулок;NULL
2351;Москва, Большая Серпуховская;NULL
2352;Сормовская;NULL
2353;Москва, Авиационная;NULL
2354;Москва, Смоленская-Сенная площадь;NULL
2355;Москва, Ленинградский проспект;NULL
2356;Москва, Пресненский переулок;NULL
2357;1-й Щемиловский переулок;NULL
2358;Москва,  Гиляровского;NULL
2359;Москва,  1905 Года;NULL
2360;Москва, Петровско-Разумовская аллея;NULL
2361;Москва, Садовая-Черногрязская;NULL
2362;Головинское шоссе;NULL
2363;проезд Гончарный;NULL
2364;Москва, Тверская;NULL
2365;Москва, Сельскохозяйственная;NULL
2366;Москва, Малый Патриарший переулок;NULL
2367;Москва, Давыдковская;NULL
2368;Москва, Новинский бульвар;NULL
2369;Москва, Хорошевское шоссе;NULL
2370;Москва,  Академика Понтрягина;NULL
2371;Москва,  Новинки;NULL
2372;Москва, Новочеремушкинская;NULL
2373;Москва, Профсоюзная;NULL
2374;Северодвинская;NULL
2375;Москва, Беломорская;NULL
2376;Радужная;NULL
2377;Москва,  Марии Ульяновой;NULL
2378;Зеленоградский административный округ;NULL
2379;Москва, переулок Сивцев Вражек;NULL
2380;Москва,  26 Бакинских Комиссаров;NULL
2381;Москва, Ленинградское шоссе;NULL
2382;Малая Юшуньская;NULL
2383;Москва, Восточная;NULL
2384;1-й Ботанический проезд;NULL
2385;Москва, Молодогвардейская;NULL
2386;Москва, Руновский переулок;NULL
2387;Москва,  Раменки;NULL
2388;Курская;NULL
2389;Москва,  Расковой;NULL
2390;Москва, Украинский бульвар;NULL
2391;Москва, 2-я  Марьиной Рощи;NULL
2392;2-я Рыбинская;NULL
2393;Южнопортовая;NULL
2394;Москва, Перуновский переулок;NULL
2395;Тенистый проезд;NULL
2396;Москва, Зоологическая;NULL
2397;Москва,  Ленинская Слобода;NULL
