id_street;street;id_key_access
2398;Сталеваров;NULL
2399;Москва,  Островитянова;NULL
2400;Москва,  Климашкина;NULL
2401;Москва, Новая Басманная;NULL
2402;Москва,  Саляма Адиля;NULL
2403;Москва, Малый Власьевский переулок;NULL
2404;Марьинский бульвар;NULL
2405;Николоямской тупик;NULL
2406;Арбатская площадь;NULL
2407;Илимская;NULL
2408;3-й Новоподмосковный переулок;NULL
2409;4-й Крутицкий переулок;NULL
2410;Москва, 2-й Павловский переулок;NULL
2411;Москва, Долгоруковская;NULL
2412;Москва, Луков переулок;NULL
2413;Москва, Спасская;NULL
2414;площадь Абельмановская Застава;NULL
2415;Соловьиная;NULL
2416;Москва, Большая Дорогомиловская;NULL
2417;Москва, Большая Черемушкинская;NULL
2418;Москва,  Олеко Дундича;NULL
2419;Москва, 1-я Дубровская;NULL
2420;Будайский проезд;NULL
2421;Москва, Сосновая;NULL
2422;Москва, Глинистый переулок;NULL
2423;Москва, Егерская;NULL
2424;Москва, Ломоносовский проспект;NULL
2425;район Чертаново Северное, микрорайон Северное Чертаново;NULL
2426;Москва, Кавказский бульвар;NULL
2427;Москва, Флотская;NULL
2428;3-й Красносельский переулок;NULL
2429;Коцюбинского;NULL
2430;Москва, микрорайон Северное Чертаново;NULL
2431;Москва, Спиридоньевский переулок;NULL
2432;Москва, Малый Каковинский переулок;NULL
2433;Москва, Большая Татарская;NULL
2434;Улица Летчика Грицевца;NULL
2435;1-й Нижний Михайловский проезд;NULL
2436;Москва, Нежинская;NULL
2437;Москва, Пожарский переулок;NULL
2438;Москва, Слесарный переулок;NULL
2439;Донская площадь;NULL
2440;Москва,  Серафимовича;NULL
2441;Москва, Нахимовский проспект;NULL
2442;Москва,  Крупской;NULL
2443;Москва, проспект Маршала Жукова;NULL
2444;Москва,  Маршала Соколовского;NULL
2445;Москва, Николоямский переулок;NULL
2446;2-я  Бебеля;NULL
2447;Москва, Рабочая;NULL
2448;Москва, проспект Мира;NULL
2449;Долгова;NULL
2450;Москва, бульвар Дмитрия Донского;NULL
2451;Москва, 1-я Фрунзенская;NULL
2452;Москва, Садовая-Самотечная;NULL
2453;Москва, Новокузнецкая;NULL
2454;Москва, Малая Набережная;NULL
2455;Москва, Малый Харитоньевский переулок;NULL
2456;Москва, Брюсов переулок;NULL
2457;Москва,  Лефортовский Вал;NULL
2458;Москва,  Введенского;NULL
2459;Москва, Варшавское шоссе;NULL
2460;Москва, 2-я  Бебеля;NULL
2461;Москва,  Коштоянца;NULL
2462;Моршанская;NULL
2463;Ставропольский проезд;NULL
2464;Матросская Тишина;NULL
2465;Москва, Краснопресненская набережная;NULL
2466;Москва, Ярцевская;NULL
2467;Москва, Померанцев переулок;NULL
2468;Москва, Скатертный переулок;NULL
2469;Москва,  Покрышкина;NULL
2470;Москва, 1-й Колобовский переулок;NULL
2471;Москва, Есенинский бульвар;NULL
2472;Серпуховская площадь;NULL
2473;Москва, 2-я Брестская;NULL
2474;Москва, Сколковское шоссе;NULL
2475;Москва,  Цюрупы;NULL
2476;Москва,  Дмитрия Ульянова;NULL
2477;Москва,  Гризодубовой;NULL
2478;Университетская площадь;NULL
2479;Москва,  Миклухо-Маклая;NULL
2480;Москва, Домодедовская;NULL
2481;Москва, Гончарная;NULL
2482;Москва, Ходынская;NULL
2483;Комсомольская площадь;NULL
2484;Москва, Южнопортовая;NULL
2485;Москва,  Вавилова;NULL
2486;Москва,  Вучетича;NULL
2487;Москва, Дмитровское шоссе;NULL
2488;Расторгуевский переулок;NULL
2489;Лечебная;NULL
2490;Москва,  Лобачевского;NULL
2491;Москва, Левобережная;NULL
2492;Москва, 1-я Муравская;NULL
2493;4-й Рощинский проезд;NULL
2494;Москва, Краснопролетарская;NULL
2495;Путевой проезд;NULL
2496;Москва, Петровский переулок;NULL
2497;Москва, Перекопская;NULL
2498;Москва, Братиславская;NULL
2499;Москва, Гончарный проезд;NULL
2500;Москва, Малая Бронная;NULL
2501;Москва, Волоколамское шоссе;NULL
2502;Москва, Кривоарбатский переулок;NULL
2503;Москва,  Сальвадора Альенде;NULL
2504;Москва, Скобелевская;NULL
2505;Путейский тупик;NULL
2506;Москва,  Костякова;NULL
2507;Москва,  Машкова;NULL
2508;Москва, Яузская;NULL
2509;Малая Андроньевская;NULL
2510;Москва,  Бочкова;NULL
2511;Москва,  Васильцовский Стан;NULL
2512;Москва, бульвар Маршала Рокоссовского;NULL
2513;Москва, Космодамианская набережная;NULL
2514;Москва, Потешная;NULL
2515;Москва, Студенецкий переулок;NULL
2516;Москва, Шелепихинское шоссе;NULL
2517;Москва, Ясеневая;NULL
2518;4-я  8 Марта;NULL
2519;Москва,  Черняховского;NULL
2520;Москва, 1-я  Машиностроения;NULL
2521;Москва, Производственная;NULL
2522;Москва, Радужная;NULL
2523;Красногвардейский район,  Академика Янгеля;NULL
2524;Новая Дорога;NULL
2525;Новотушинский проезд;NULL
2526;Полбина;NULL
2527;Рязанский проспект (дублер);NULL
2528;Москва,  Бориса Жигуленкова;NULL
2529;Москва, Миллионная;NULL
2530;Москва, Ореховый проезд;NULL
2531;Москва, Осенняя;NULL
2532;Танковый проезд;NULL
2533;Москва,  Пресненский Вал;NULL
2534;Москва, Дубининская;NULL
2535;Москва, Верхняя Красносельская;NULL
2536;Москва,  Ивана Бабушкина;NULL
2537;Москва, Большой Головин переулок;NULL
2538;1-й Новотихвинский переулок;NULL
2539;Москва, Большой Харитоньевский переулок;NULL
2540;Москва, Пятницкая;NULL
2541;Москва, Окская;NULL
2542;проспект Мира (дублер);NULL
2543;Москва,  Большая Ордынка;NULL
2544;Москва, Комсомольский проспект;NULL
2545;Москва, Русаковская;NULL
2546;Москва,  Лестева;NULL
2547;Старая площадь;NULL
2548;Панкратьевский переулок;NULL
2549;Москва,  Каховка;NULL
2550;Москва,  Земляной Вал;NULL
2551;Москва, Звенигородская;NULL
2552;Москва, Симферопольский бульвар;NULL
2553;проезд Досфлота;NULL
2554;Москва, Таганская;NULL
2555;Москва, Сокольническая площадь;NULL
2556;Москва,  Винокурова;NULL
2557;Москва,  Адмирала Макарова;NULL
2558;Москва, Стройковская;NULL
2559;Москва,  Чаплыгина;NULL
2560;Москва,  Плющиха;NULL
2561;Москва, Борисовский проезд;NULL
2562;Москва, Борисовская;NULL
2563;Астрадамская;NULL
2564;Москва,  Кедрова;NULL
2565;Москва, Козицкий переулок;NULL
2566;Чукотский проезд;NULL
2567;Москва,  Казакова;NULL
2568;Кустанайская;NULL
2569;Москва, Тихвинская;NULL
2570;1-й Вешняковский проезд;NULL
2571;3-й Новомихалковский проезд;NULL
2572;5-й квартал Капотни;NULL
2573;Большая Калитниковская;NULL
2574;Москва, Николоямская;NULL
2575;Базовская;NULL
2576;Москва, Угловой переулок;NULL
2577;Москва,  Теплый Стан;NULL
2578;Москва, Кантемировская;NULL
2579;Москва, Химкинский бульвар;NULL
2580;Шумилова;NULL
2581;Москва,  Наметкина;NULL
2582;Москва, Лаврушинский переулок;NULL
2583;Москва, Садовническая набережная;NULL
2584;Лескова;NULL
2585;Москва, Криворожская;NULL
2586;Москва, Погонный проезд;NULL
2587;Москва, Нелидовская;NULL
2588;Москва,  Пырьева;NULL
2589;3-я Рощинская;NULL
2590;Москва, Несвижский переулок;NULL
2591;Москва, Люблинская;NULL
2592;Москва,  Герасима Курина;NULL
2593;Москва,  Генерала Глаголева;NULL
2594;Москва, Тихая;NULL
2595;Москва,  Академика Опарина;NULL
2596;Москва, Алтуфьевское шоссе;NULL
2597;Москва, Вспольный переулок;NULL
2598;Москва,  Авиаконструктора Микояна;NULL
2599;Авиаконструктора Петлякова;NULL
2600;Москва, Пресненская набережная;NULL
2601;Москва, Кастанаевская;NULL
2602;Москва, Новохорошевский проезд;NULL
2603;Москва, Уланский переулок;NULL
2604;Москва, Ходынский бульвар;NULL
2605;Москва,  Мусы Джалиля;NULL
2606;Москва, Рузская;NULL
2607;Москва,  Генерала Ермолова;NULL
2608;Москва, Садовническая;NULL
2609;Москва, Бутырская;NULL
2610;Кошкина;NULL
2611;Москва, 6-й Новоподмосковный переулок;NULL
2612;Москва, Студенческая;NULL
2613;Ташкентский переулок;NULL
2614;Москва, Зеленодольская;NULL
2615;Москва, Малый Козловский переулок;NULL
2616;Москва,  Шумкина;NULL
2617;Москва, Большой Ржевский переулок;NULL
2618;Москва, Калашный переулок;NULL
2619;Москва,  Главмосстроя;NULL
2620;Москва, Старомонетный переулок;NULL
2621;Москва, Малая Филевская;NULL
2622;Москва,  Спиридоновка;NULL
2623;Москва, Кировоградская;NULL
2624;Москва,  Перерва;NULL
2625;Москва, Пречистенский переулок;NULL
2626;Нагатинский бульвар;NULL
2627;Москва,  Раевского;NULL
2628;Москва, Матвеевская;NULL
2629;Москва, Трифоновская;NULL
2630;Москва,  Грузинский Вал;NULL
2631;Москва, Ружейный переулок;NULL
2632;Москва,  Милашенкова;NULL
2633;Москва, Чистопрудный бульвар;NULL
2634;Москва,  Павла Корчагина;NULL
2635;Москва, Кутузовский проспект;NULL
2636;Москва, Велозаводская;NULL
2637;Москва, Староконюшенный переулок;NULL
2638;Москва, Ботаническая;NULL
2639;переулок Чернышевского;NULL
2640;Москва, Кольская;NULL
2641;Москва, Бутиковский переулок;NULL
2642;Москва, Волочаевская;NULL
2643;Москва,  Зои и Александра Космодемьянских;NULL
2644;Москва,  Академика Пилюгина;NULL
2645;Москва, Большая Никитская;NULL
2646;Проектируемый проезд № 5464;NULL
2647;Москва,  Бажова;NULL
2648;Москва, Кривоколенный переулок;NULL
2649;Москва, Малый Левшинский переулок;NULL
2650;Москва, Шереметьевская;NULL
2651;Москва,  Генерала Белобородова;NULL
2652;8-го Марта;NULL
2653;Москва, Воротниковский переулок;NULL
2654;Москва, Большой Козихинский переулок;NULL
2655;Москва, проезд Шокальского;NULL
2656;Генерала Дорохова;NULL
2657;Москва, Мещанская;NULL
2658;Москва, 3-й Дорожный проезд;NULL
2659;Москва,  Шверника;NULL
2660;Электрозаводская;NULL
2661;2-я Новоостанкинская ул.;NULL
2662;Москва, Веерная;NULL
2663;3-я Гражданская ул.;NULL
2664;Москва, 1-я Тверская-Ямская;NULL
2665;Дачная;NULL
2666;Медынская;NULL
2667;3-я Хорошевская;NULL
2668;Москва, Инженерная;NULL
2669;шоссе Энтузиастов (дублер) (стр.);NULL
2670;Москва, Смоленский бульвар;NULL
2671;Москва,  Столетова;NULL
2672;проезд Шломина;NULL
2673;Москва, Новочеркасский бульвар;NULL
2674;Москва,  Павла Андреева;NULL
2675;Москва, Коломенский проезд;NULL
2676;Москва, Староалексеевская;NULL
2677;2-й Митинский переулок;NULL
2678;Москва, Рублевское шоссе;NULL
2679;Москва,  Усиевича;NULL
2680;Москва, Кутузовский проезд;NULL
2681;Москва, Маломосковская;NULL
2682;Москва, 2-я Миусская;NULL
2683;Москва, 2-я Черногрязская;NULL
2684;Москва, Просторная;NULL
2685;Москва, Дербеневская набережная;NULL
2686;Москва, 4-я Тверская-Ямская;NULL
2687;Москва, Молодежная;NULL
2688;Москва, Коровинский проезд;NULL
2689;Москва,  Сайкина;NULL
2690;Москва, Мансуровский переулок;NULL
2691;Москва,  Красина;NULL
2692;Москва, Ростовская набережная;NULL
2693;Новоданиловский проезд;NULL
2694;Москва,  Пудовкина;NULL
2695;1-я Магистральная;NULL
2696;Москва, Оболенский переулок;NULL
2697;район Капотня, 5-й квартал Капотни;NULL
2698;Москва, Автозаводская;NULL
2699;Маршала Чуйкова;NULL
2700;Серегина;NULL
2701;Москва, Пенягинская;NULL
2702;Москва,  Свободы;NULL
2703;Москва, Молочный переулок;NULL
2704;Осипенко;NULL
2705;Москва, Носовихинское шоссе;NULL
2706;9-я Северная линия;NULL
2707;Москва, Тверской бульвар;NULL
2708;Москва,  Большая Полянка;NULL
2709;Москва, Большой Девятинский переулок;NULL
2710;Москва, Чистый переулок;NULL
2711;Москва, Народная;NULL
2712;Зубарев переулок;NULL
2713;Москва, Муравская;NULL
2714;Широкий проезд;NULL
2715;Москва,  Верхняя Масловка;NULL
2716;Москва, 1-й Рижский переулок;NULL
2717;Москва,  Фабрициуса;NULL
2718;Москва, Плотников переулок;NULL
2719;Москва, Фурманный переулок;NULL
2720;Москва, Южнобутовская;NULL
2721;Москва, Докучаев переулок;NULL
2722;Минусинская;NULL
2723;Москва, Жигулевская;NULL
2724;Москва, Даниловская набережная;NULL
2725;Бибиревская;NULL
2726;Москва,  Юных Ленинцев;NULL
2727;Москва,  Поляны;NULL
2728;Александры Монаховой;NULL
2729;Фомичевой;NULL
2730;Москва,  Новаторов;NULL
2731;Варшавская эстакада;NULL
2732;Джанкойская;NULL
2733;Москва, Инициативная;NULL
2734;Москва, Новослободская;NULL
2735;Москва,  Малые Каменщики;NULL
2736;Москва, Кожевническая;NULL
2737;Москва,  Анатолия Живова;NULL
2738;Москва,  Архитектора Власова;NULL
2739;Москва, Литовский бульвар;NULL
2740;путепровод Ивана Франко;NULL
2741;Машкинское шоссе;NULL
2742;Москва,  Дыбенко;NULL
2743;Москва, Большой Гнездниковский переулок;NULL
2744;Москва, Старопименовский переулок;NULL
2745;Москва,  Академика Петровского;NULL
2746;Москва,  Панфилова;NULL
2747;Центральная;NULL
2748;Юрьевский переулок;NULL
2749;Москва,  26-ти Бакинских Комиссаров;NULL
2750;Москва, Большая Академическая;NULL
2751;Москва, 2-й Хвостов переулок;NULL
2752;Москва, 1-я Брестская;NULL
2753;Москва,  Полины Осипенко;NULL
2754;Москва,  Маршала Тимошенко;NULL
2755;Москва, Никитский бульвар;NULL
2756;Москва, Игарский проезд;NULL
2757;Югорский проезд;NULL
2758;Москва,  Зорге;NULL
2759;Москва,  Грина;NULL
2760;Москва,  Верхние Поля;NULL
2761;Москва, Конюшковская;NULL
2762;Земляничная;NULL
2763;Москва, 9-я Парковая;NULL
2764;Москва, Карманицкий переулок;NULL
2765;Москва, Марксистская;NULL
2766;Троицкая площадь;NULL
2767;Москва,  Дружбы;NULL
2768;Москва, 7-й Ростовский переулок;NULL
2769;Москва, Лазаревский переулок;NULL
2770;Москва, Солдатская;NULL
2771;Москва, Лермонтовский проспект;NULL
2772;район Чертаново Северное;NULL
2773;Москва, Киевская;NULL
2774;Москва, Щукинская;NULL
2775;Москва, Шмитовский проезд;NULL
2776;Москва,  Степана Супруна;NULL
2777;Москва,  Шаболовка;NULL
2778;Москва, проезд Соломенной Сторожки;NULL
2779;Москва, Рязанский проспект;NULL
2780;Москва, Каланчевская;NULL
2781;ул. Лесная;NULL
2782;Москва, Знаменская;NULL
2783;Москва, Столярный переулок;NULL
2784;Москва, Большая Остроумовская;NULL
2785;Москва, Большой Строченовский переулок;NULL
2786;Москва, Вишняковский переулок;NULL
2787;Москва, Нижняя Красносельская;NULL
2788;Петроверигский переулок;NULL
2789;Пятницкое шоссе (дублер);NULL
2790;Москва,  Покровка;NULL
2791;проспект Вернадского (дублер);NULL
2792;Москва, переулок Каменная Слобода;NULL
2793;Москва, Щелковское шоссе;NULL
2794;Москва, Кронштадтский бульвар;NULL
2795;Москва, Верхняя Первомайская;NULL
2796;Москва, Краснодонская;NULL
2797;Москва, Средний Тишинский переулок;NULL
2798;Москва, Стромынский переулок;NULL
2799;Москва, Тихвинский переулок;NULL
2800;Жуков проезд;NULL
2801;5-й Очаковский переулок;NULL
2802;Москва, Большая Пироговская;NULL
2803;Москва, 2-я Тверская-Ямская;NULL
2804;Москва, Петрозаводская;NULL
2805;Академика Скрябина;NULL
2806;Москва, Климентовский переулок;NULL
2807;Москва, 2-й Крестовский переулок;NULL
2808;Москва, Мирской переулок;NULL
2809;Москва, 11-я Парковая;NULL
2810;1-я  8-го Марта;NULL
2811;Гродненская;NULL
2812;Москва, Духовской переулок;NULL
2813;Москва, Проточный переулок;NULL
2814;Москва,  Бахрушина;NULL
2815;Москва, Малая Тульская;NULL
2816;Москва,  Академика Павлова;NULL
2817;Москва, Южный административный округ, микрорайон Северное Чертаново;NULL
2818;Москва, Саввинская набережная;NULL
2819;Москва, Трубецкая;NULL
2820;Москва, Ананьевский переулок;NULL
2821;Москва, Сосинская;NULL
2822;Летчика Ульянина;NULL
2823;Суворовская площадь;NULL
2824;Окружная;NULL
2825;Москва,  Генерала Кузнецова;NULL
2826;Москва, Овчинниковская набережная;NULL
2827;Ленинградское шоссе (M10, E95);NULL
2828;Москва, Жулебинский бульвар;NULL
2829;Городецкая;NULL
2830;Сосинская;NULL
2831;Москва, 9-я  Соколиной Горы;NULL
2832;Новоспасский проезд;NULL
2833;2-й Крутицкий переулок;NULL
2834;Москва, Чапаевский переулок;NULL
2835;Василия Петушкова;NULL
2836;Набережная;NULL
2837;Москва, 3-й Крутицкий переулок;NULL
2838;3-я  Марьиной Рощи;NULL
2839;Москва,  Костикова;NULL
2840;Молодцова;NULL
2841;Вишневая;NULL
2842;Пушкинская набережная;NULL
2843;Москва, Новопесчаная;NULL
2844;Москва, Ставропольская;NULL
2845;Москва,  Маршала Катукова;NULL
2846;Москва,  Шкулева;NULL
2847;Москва, Скаковая аллея;NULL
2848;Москва, Колымажный переулок;NULL
2849;Москва,  Улофа Пальме;NULL
2850;Москва, Страстной бульвар;NULL
2851;Москва, Перовская;NULL
2852;Москва, Беговая аллея;NULL
2853;1-й  Новокузнецкий переулок;NULL
2854;Москва, Гродненская;NULL
2855;Москва,  Петровка;NULL
2856;площадь Московско-Минской Дивизии;NULL
2857;Москва, Кочновский проезд;NULL
2858;Москва, Смоленская;NULL
2859;Москва, Ольховская;NULL
2860;Москва, Вольная;NULL
2861;Киевский район, Фруктовая;NULL
2862;Рязанский переулок;NULL
2863;Москва, 2-й Самотечный переулок;NULL
2864;Москва, Васильевская;NULL
2865;микрорайон Солнцево-Парк,  Летчика Грицевца;NULL
2866;Москва, Электрозаводская;NULL
2867;Малый Дровяной переулок;NULL
2868;16-я Парковая;NULL
2869;Центросоюзный переулок;NULL
2870;Москва, Зубовский бульвар;NULL
2871;Селигерская;NULL
2872;Сторожевая;NULL
2873;переулок Маяковского;NULL
2874;Муромская;NULL
2875;Москва,  Фадеева;NULL
2876;Дзержинский район,  Миклухо-Маклая;NULL
2877;Москва, Большой Казенный переулок;NULL
2878;Новая Переведеновская;NULL
2879;Челобитьевское шоссе;NULL
2880;Москва, Новоалексеевская;NULL
2881;Горловский проезд;NULL
2882;Брошевский переулок;NULL
2883;Покровская;NULL
2884;Москва,  Шухова;NULL
2885;Москва, Новолесная;NULL
2886;Москва, Нововаганьковский переулок;NULL
2887;Москва, Университетский проспект;NULL
2888;Москва, Дружинниковская;NULL
2889;Москва, Покровский бульвар;NULL
2890;Москва, Гоголевский бульвар;NULL
2891;Москва, Ленинградский проспект (дублер);NULL
2892;Москва, Пестовский переулок;NULL
2893;Капельский переулок;NULL
2894;2-я Радиальная;NULL
2895;Высотный проезд;NULL
2896;Москва,  Истринская;NULL
2897;Москва, проезд Донелайтиса;NULL
2898;Москва, проспект 60 лет Октября;NULL
2899;Москва, Ермолаевский переулок;NULL
2900;Москва, 13-я Парковая;NULL
2901;Москва,  Долгова;NULL
2902;Москва, Сытинский тупик;NULL
2903;Богунский район, Восточная;NULL
2904;Москва,  Люсиновская;NULL
2905;Москва, Новороссийская;NULL
2906;Москва, Октябрьская;NULL
2907;Электродная;NULL
2908;Москва, Трубниковский переулок;NULL
2909;Москва,  Марьинский Парк;NULL
2910;Москва, Бережковская набережная;NULL
2911;Москва, Нагорная;NULL
2912;Москва, Кременчугская;NULL
2913;Янтарный проезд;NULL
2914;МКАД, 1-й километр;NULL
2915;Москва, Последний переулок;NULL
2916;Москва,  Лескова;NULL
2917;Шоссейная;NULL
2918;Самуила Маршака;NULL
2919;Москва, Угрешская;NULL
2920;Москва, Большая Бронная;NULL
2921;Ивана Сусанина;NULL
2922;Москва, 2-я Фрунзенская;NULL
2923;Москва, проспект Андропова;NULL
2924;Вострухина;NULL
2925;Москва, Строгинский бульвар;NULL
2926;Москва, набережная Тараса Шевченко;NULL
2927;Москва, Изюмская;NULL
2928;Москва, Митинская;NULL
2929;Москва,  Фонвизина;NULL
2930;Москва, шоссе Энтузиастов;NULL
2931;Москва,  Борисовские Пруды;NULL
2932;Речников;NULL
2933;Москва,  Александра Солженицына;NULL
2934;Москва,  Панферова;NULL
2935;Москва, Тепличный переулок;NULL
2936;Москва,  Викторенко;NULL
2937;проезд Карамзина;NULL
2938;Москва, 2-я Филевская;NULL
2939;6-й Можайский переулок;NULL
2940;Ильинка;NULL
2941;Москва,  Академика Арцимовича;NULL
2942;Москва, Волжский бульвар;NULL
2943;Москва, Мироновская;NULL
2944;Москва,  Рогова;NULL
2945;Москва,  Кравченко;NULL
2946;Москва, Тишинская площадь;NULL
2947;Лефортовский переулок;NULL
2948;Угрешская;NULL
2949;Причальный проезд;NULL
2950;проезд Якушкина;NULL
2951;Волгоградский проспект (дублер);NULL
2952;Дегунинский проезд;NULL
2953;Москва, Мантулинская;NULL
2954;Москва,  Вересаева;NULL
2955;Москва, Большая Почтовая;NULL
2956;Москва, Истринская;NULL
2957;Москва, Грохольский переулок;NULL
2958;Москва,  Твардовского;NULL
2959;Москва, Большой Саввинский переулок;NULL
2960;Москва, Краснопрудная;NULL
2961;Москва, Ивантеевская;NULL
2962;Москва, Таллинская;NULL
2963;Москва, Никулинская;NULL
2964;Москва, Кооперативная;NULL
2965;2-я Кабельная;NULL
2966;Таганский район, 1-й округ - Таганка;NULL
2967;площадь Академика Петрова;NULL
2968;2-й Смоленский переулок;NULL
2969;Куликовская;NULL
2970;Садовая;NULL
2971;Бескудниковский проезд;NULL
2972;Норильская;NULL
2973;Россия,   Миклухо-Маклая;NULL
2974;Инессы Арманд;NULL
2975;Олонецкая;NULL
2976;1-й Грайвороновский проезд;NULL
2977;Мариупольская;NULL
2978;12-я Новокузьминская;NULL
2979;Берингов проезд;NULL
2980;Якорная;NULL
2981;Монтажная;NULL
2982;1-й микрорайон Куркино;NULL
2983;Большой Купавенский проезд;NULL
2984;Захарьинские Дворики;NULL
2985;Учинская;NULL
2986;Мещерякова;NULL
2987;Генерала Рычагова;NULL
2988;Щорса;NULL
2989;Игральная;NULL
2990;Прудовой проезд;NULL
2991;50 лет Октября;NULL
2992;Дудинка;NULL
2993;Уваровский переулок;NULL
2994;Староспасская;NULL
2995;Задонский проезд;NULL
2996;микрорайон Солнцево-Парк,  Авиаконструктора Петлякова;NULL
2997;Менделеевская;NULL
2998;Мартеновская;NULL
2999;Чугунные Ворота;NULL
3000;Московский проспект;NULL
3001;1-я  8 Марта;NULL
3002;Абрамцевская просека;NULL
3003;2-й Лихачевский переулок;NULL
3004;Тимуровская;NULL
3005;Солнечная;NULL
3006;Харьковский проезд;NULL
3007;Николая Старостина;NULL
3008;Паперника;NULL
3009;Юго-Западный административный округ;NULL
3010;Малиновский район,  Адмирала Лазарева;NULL
3011;район Куркино;NULL
3012;16-й микрорайон Куркино;NULL
3013;Очаковское шоссе;NULL
3014;Волоцкой переулок;NULL
3015;1-й Тихвинский тупик;NULL
3016;Федоскинская;NULL
3017;Бориса Пастернака;NULL
3018;Боровский проезд;NULL
3019;4-й Новомихалковский проезд;NULL
3020;2-й Тушинский проезд;NULL
3021;Паромная;NULL
3022;Басовская;NULL
3023;Спортивная;NULL
3024;Мастеровая;NULL
3025;Красина переулок;NULL
3026;Лыщиков переулок;NULL
3027;Мастеровая;NULL
3028;Хлебников переулок;NULL
3029;Брюллова;NULL
3030;6-й проезд Марьиной Рощи;NULL
3031;Лихоборские Бугры;NULL
3032;Егора Абакумова;NULL
3033;Новощукинская;NULL
3034;Малиновая;NULL
3035;Гольяновская;NULL
3036;Головачева;NULL
3037;Елецкая;NULL
3038;проспект 40 Лет Октября;NULL
3039;Ивовая;NULL
3040;1-я Бородинская;NULL
3041;Константина Федина;NULL
3042;Лухмановская;NULL
3043;Киевский район, Песчаный переулок;NULL
3044;Луховицкая;NULL
3045;Ярославское шоссе (дублер);NULL
3046;3-й проезд Перова Поля;NULL
3047;Площадь Покровские Ворота;NULL
